bldg_id,in.sqft,in.ground_thermal_conductivity,in.vintage,in.heating_fuel,in.hvac_heating_efficiency,in.hvac_cooling_efficiency,in.hvac_cooling_partial_space_conditioning,in.hvac_has_ducts,out.unmet_hours.cooling.hour,out.unmet_hours.heating.hour,base_heating_size,base_cooling_size,upgrade_heating_size,sqft_conditioned,year,month,day,hour,baseline.cooling.energy.kbtu.CP,baseline.heating.energy.kbtu.CP,baseline_total_elec_kwh,baseline_cooling_total_elec_kwh,baseline_cooling_elec_kwh,baseline_cooling_fans_pumps_elec_kwh,baseline_heating_elec_kwh,baseline_heating_gas_kwh,baseline_heating_propane_kwh,baseline_heating_fuel_oil_kwh,upgrade.cooling.energy.kbtu.CP,upgrade.heating.energy.kbtu.CP,upgrade_total_elec_kwh,upgrade_cooling_total_elec_kwh,upgrade_cooling_elec_kwh,upgrade_cooling_fans_pumps_elec_kwh,upgrade_heating_elec_kwh,upgrade_heating_gas_kwh,upgrade_heating_propane_kwh,upgrade_heating_fuel_oil_kwh,time_hour
5797,2179,1.1,1990s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,3.5,6,45.44,22.2,51.72,2179,2018,7,2,16,14.429,0,2.686,1.767,1.64,0.127,0,0,0,0,14.483,0,2.29,1.372,1.0670000000000002,0.305,0,0,0,0,2018-07-02 16:00:00
8533,1698,1.4,1970s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 15",0.8,Yes,32.75,17.75,49.7,20.16,54.77,1358.4,2018,7,2,16,15.589,0,3.299,1.427,1.303,0.124,0,0,0,0,17.892,0,3.416,1.53,1.193,0.33699999999999997,0,0,0,0,2018-07-02 16:00:00
14864,2678,1.1,1980s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,969.25,29.5,57.94,30.52,58.93,2678,2018,7,2,16,23.354,0,3.217,2.6039999999999996,2.352,0.252,0,0,0,0,28.47,0,3.464,2.8520000000000003,2.243,0.609,0,0,0,0,2018-07-02 16:00:00
22529,2678,1.4,1980s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,212.25,1,75.21,44.04,73.46,2678,2018,7,2,16,33.604,0,5.724,4.041,3.505,0.536,0,0,0,0,40.092999999999996,0,5.822,4.138,3.052,1.086,0,0,0,0,2018-07-02 16:00:00
25228,2179,1.1,1980s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,107.25,0,63.75,39.66,61.38,2179,2018,7,2,16,29.394,0,3.597,3.1799999999999997,2.7640000000000002,0.416,0,0,0,0,27.079,0,2.949,2.532,1.983,0.549,0,0,0,0,2018-07-02 16:00:00
28148,2678,1.1,1980s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 15",1,Yes,18.25,7.25,24.06,17.33,35.14,2678,2018,7,2,16,7.361,0,1.204,0.734,0.631,0.10300000000000001,0,0,0,0,7.357,0,0.957,0.486,0.425,0.061,0,0,0,0,2018-07-02 16:00:00
40768,2179,1.4,1970s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,52.5,0,61.06,32.14,61.25,2179,2018,7,2,16,22.198,0,3.292,2.7489999999999997,2.417,0.332,0,0,0,0,25.287,0,3.063,2.524,1.891,0.633,0,0,0,0,2018-07-02 16:00:00
41606,1698,1.1,1970s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,1108,39.5,35.57,15.57,43.77,1698,2018,7,2,16,13.161999999999999,0,3.133,1.422,1.226,0.196,0,0,0,0,19.787,0,3.542,1.8329999999999997,1.439,0.394,0,0,0,0,2018-07-02 16:00:00
46199,1698,1.1,1990s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 10",1,Yes,1,22.75,63.25,33.18,61.27,1698,2018,7,2,16,20.746000000000002,0,3.382,3.033,2.68,0.353,0,0,0,0,18.869,0,1.9420000000000002,1.5939999999999999,1.17,0.424,0,0,0,0,2018-07-02 16:00:00
54677,1698,1.1,1990s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,0.25,1,24.59,18.08,35.63,1698,2018,7,2,16,7.165,0,1.883,0.906,0.794,0.112,0,0,0,0,7.166,0,1.488,0.511,0.444,0.067,0,0,0,0,2018-07-02 16:00:00
54680,1698,1.1,1990s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,76.75,0,32.66,16.1,43.43,1698,2018,7,2,16,10.274000000000001,0,1.794,1.354,1.254,0.1,0,0,0,0,11.807,0,1.54,1.099,0.934,0.165,0,0,0,0,2018-07-02 16:00:00
64290,1698,2,1980s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,0,44.75,76.06,43.31,74.64,1698,2018,7,2,16,20.12,0,3.001,2.3640000000000003,2.1340000000000003,0.23,0,0,0,0,18.004,0,2.23,1.594,1.1989999999999998,0.395,0,0,0,0,2018-07-02 16:00:00
75316,1698,1.1,1970s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 8",1,Yes,4,35,60.62,38.41,61.34,1698,2018,7,2,16,26.177,0,5.7669999999999995,4.698,4.299,0.399,0,0,0,0,26.177,0,3.501,2.431,1.889,0.542,0,0,0,0,2018-07-02 16:00:00
76417,1698,1.4,1980s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,0.5,0,71.7,47.57,72.48,1698,2018,7,2,16,32.027,0,4.557,3.88,3.3739999999999997,0.506,0,0,0,0,30.668,0,3.5839999999999996,2.907,2.172,0.735,0,0,0,0,2018-07-02 16:00:00
87329,1698,1.1,1970s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,188,8,53.81,29.74,55.72,1698,2018,7,2,16,22.191,0,3.4459999999999997,2.7569999999999997,2.377,0.38,0,0,0,0,25.007,0,3.0700000000000003,2.38,1.8050000000000002,0.575,0,0,0,0,2018-07-02 16:00:00
94642,2179,1.1,1980s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,50,0,50.85,31.11,50.88,2179,2018,7,2,16,25.706,0,4.536,2.893,2.409,0.484,0,0,0,0,25.872,0,4.375,2.733,2.025,0.708,0,0,0,0,2018-07-02 16:00:00
94884,1698,1.1,1970s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,159,7.5,57.78,39.55,62.25,1698,2018,7,2,16,26.804000000000002,0,3.622,3.207,2.879,0.328,0,0,0,0,29.596,0,3.49,3.073,2.468,0.605,0,0,0,0,2018-07-02 16:00:00
103590,2678,1.7,1980s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 10",1,Yes,0,2.75,88.25,58.48,85.7,2678,2018,7,2,16,35.185,0,6.115,5.296,4.763,0.533,0,0,0,0,33.885,0,4.043,3.226,2.356,0.87,0,0,0,0,2018-07-02 16:00:00
104221,2678,1.7,1980s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,0.5,0,88.79,45.97,88.17,2678,2018,7,2,16,33.165,0,5.5120000000000005,3.867,3.364,0.503,0,0,0,0,33.195,0,5.031000000000001,3.384,2.43,0.954,0,0,0,0,2018-07-02 16:00:00
127604,2678,1.1,1970s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 8",1,Yes,38.25,17.75,56.08,33.49,73.76,2678,2018,7,2,16,20.285,0,4.314,3.838,3.746,0.092,0,0,0,0,20.755000000000003,0,2.3689999999999998,1.891,1.598,0.293,0,0,0,0,2018-07-02 16:00:00
137818,1698,1.4,1970s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,0,60.5,73.75,37.37,73.75,1698,2018,7,2,16,21.700000000000003,0,2.909,2.3870000000000005,2.209,0.178,0,0,0,0,21.703,0,2.327,1.8039999999999998,1.361,0.443,0,0,0,0,2018-07-02 16:00:00
138315,2179,1.1,1970s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 15",1,Yes,0,42.25,100.14,72.93,100.97,2179,2018,7,2,16,36.862,0,4.802,3.935,3.413,0.522,0,0,0,0,36.275,0,4.429,3.565,2.606,0.959,0,0,0,0,2018-07-02 16:00:00
154450,2678,1.4,1970s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,106,0,101.88,52.92,99.05,2678,2018,7,2,16,38.975,0,8.415,4.848,4.212,0.636,0,0,0,0,44.851,0,8.347999999999999,4.782,3.452,1.33,0,0,0,0,2018-07-02 16:00:00
162488,1698,1.1,1980s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,307.75,0,118.68,48.63,119.22,1698,2018,7,2,16,33.59,0,4.364,3.864,3.576,0.288,0,0,0,0,38.666,0,4.698,4.198,3,1.198,0,0,0,0,2018-07-02 16:00:00
165145,2678,1.7,1970s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,0,20.5,91.48,62.78,89.86,2678,2018,7,2,16,35.517,0,5.0649999999999995,4.155,3.63,0.525,0,0,0,0,33.549,0,4.067,3.157,2.295,0.862,0,0,0,0,2018-07-02 16:00:00
169759,1698,1.4,1970s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,3.75,61.5,54.34,28.97,56.82,1698,2018,7,2,16,21.112,0,3.312,2.4380000000000006,2.2300000000000004,0.208,0,0,0,0,19.45,0,2.1180000000000003,1.7060000000000002,1.336,0.37,0,0,0,0,2018-07-02 16:00:00
172710,2179,1.7,1990s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",0.6,Yes,0,26.75,38.51,22.01,47.87,1307.3999999999999,2018,7,2,16,11.374,0,1.738,1.3449999999999998,1.164,0.181,0,0,0,0,19.547,0,1.966,1.5710000000000002,1.267,0.304,0,0,0,0,2018-07-02 16:00:00
180462,1698,1.1,1970s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,73.5,2.5,54.84,33.9,58.33,1698,2018,7,2,16,26.368000000000002,0,4.640000000000001,2.984,2.584,0.4,0,0,0,0,26.955,0,4.239,2.581,2.033,0.548,0,0,0,0,2018-07-02 16:00:00
184624,2678,1.1,1980s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,0,20.5,34.74,25.97,44.32,2678,2018,7,2,16,16.481,0,3.097,1.9689999999999999,1.684,0.285,0,0,0,0,16.483,0,2.6100000000000003,1.484,1.181,0.303,0,0,0,0,2018-07-02 16:00:00
193570,1698,1.7,1990s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,546.5,9.25,20.99,15.29,31.12,1698,2018,7,2,16,11.436,0,2.237,1.39,1.206,0.184,0,0,0,0,16.404,0,2.291,1.444,1.286,0.158,0,0,0,0,2018-07-02 16:00:00
196444,2179,2,1980s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 15",1,Yes,11.75,0,40,23.91,49.46,2179,2018,7,2,16,16.807000000000002,0,2.963,1.892,1.668,0.224,0,0,0,0,17.381,0,2.457,1.387,1.138,0.249,0,0,0,0,2018-07-02 16:00:00
197448,2179,1.1,1980s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 10",1,Yes,26.75,19.25,60.01,40.22,61.88,2179,2018,7,2,16,30.948999999999998,0,5.931,4.492,4.008,0.484,0,0,0,0,32.007,0,4.609,3.1719999999999997,2.445,0.727,0,0,0,0,2018-07-02 16:00:00
201463,2678,1.1,1980s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 10",1,Yes,2.25,5.75,66.5,36.05,64.89,2678,2018,7,2,16,27.944,0,4.721,3.798,3.2640000000000002,0.534,0,0,0,0,26.633,0,3.27,2.346,1.675,0.671,0,0,0,0,2018-07-02 16:00:00
212499,2179,1.7,1970s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 10",1,Yes,646,43.5,74.18,21.53,74.18,2179,2018,7,2,16,17.92,0,3.0389999999999997,1.972,1.852,0.12,0,0,0,0,22.954,0,3.2920000000000003,2.2270000000000003,1.592,0.635,0,0,0,0,2018-07-02 16:00:00
220680,2678,1.1,1970s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 10",1,Yes,49.25,6,64.25,36.72,64.25,2678,2018,7,2,16,26.848,0,4.772,4.07,3.6660000000000004,0.404,0,0,0,0,30.215,0,3.71,3.006,2.306,0.7,0,0,0,0,2018-07-02 16:00:00
223471,2678,1.7,1970s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,114.25,27.75,103.06,67.94,115.13,2678,2018,7,2,16,36.027,0,6.455,5.072,4.864,0.208,0,0,0,0,36.485,0,5.779999999999999,4.399,3.423,0.976,0,0,0,0,2018-07-02 16:00:00
224407,2179,1.4,1970s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,40.5,4,71.68,55.34,72.23,2179,2018,7,2,16,26.187,0,3.528,3.314,2.916,0.398,0,0,0,0,25.519,0,2.6340000000000003,2.421,1.848,0.573,0,0,0,0,2018-07-02 16:00:00
224639,2678,1.7,1970s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 10",0.6,Yes,1.5,0.75,128.21,48.11,97.88,1606.8,2018,7,2,16,17.351,0,3.185,2.4130000000000003,2.246,0.167,0,0,0,0,30.416,0,4.0280000000000005,3.256,2.376,0.88,0,0,0,0,2018-07-02 16:00:00
232745,2179,1.4,1980s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 15",1,Yes,0,49.25,70.43,45.9,68.19,2179,2018,7,2,16,28.041,0,4.148,2.927,2.502,0.425,0,0,0,0,26.497999999999998,0,3.5919999999999996,2.3739999999999997,1.786,0.588,0,0,0,0,2018-07-02 16:00:00
233241,2678,1.1,1980s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,3.75,0,74.45,43.85,73.12,2678,2018,7,2,16,31.977999999999998,0,4.356,3.916,3.336,0.58,0,0,0,0,30.14,0,3.362,2.922,2.108,0.8140000000000001,0,0,0,0,2018-07-02 16:00:00
235118,1698,1.1,1970s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,294.75,0,44.72,24.07,50.43,1698,2018,7,2,16,18.971,0,2.872,2.2119999999999997,1.876,0.336,0,0,0,0,21.682000000000002,0,2.747,2.091,1.616,0.475,0,0,0,0,2018-07-02 16:00:00
247440,1698,1.4,1970s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,74.5,0,61.09,33.42,58.68,1698,2018,7,2,16,27.023,0,4.639,3.1350000000000002,2.615,0.52,0,0,0,0,28.409,0,4.33,2.8280000000000003,2.047,0.781,0,0,0,0,2018-07-02 16:00:00
252719,1698,1.1,1970s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,513.25,0,43.09,28.26,51.2,1698,2018,7,2,16,23.004,0,3.374,2.541,2.161,0.38,0,0,0,0,30.139,0,3.977,3.146,2.491,0.655,0,0,0,0,2018-07-02 16:00:00
264120,2179,1.1,1980s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,113,3.75,51.76,28.47,50.37,2179,2018,7,2,16,23.491,0,4.609,2.567,2.129,0.438,0,0,0,0,22.342,0,4.124,2.084,1.51,0.5740000000000001,0,0,0,0,2018-07-02 16:00:00
267798,2678,2,1970s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,242,0,97.75,37.2,73.31,2678,2018,7,2,16,32.3,0,3.232,2.796,2.436,0.36,0,0,0,0,35.321,0,3.839,3.4,2.439,0.961,0,0,0,0,2018-07-02 16:00:00
269666,2179,1.4,1990s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 15",1,Yes,37.75,58.5,68.43,35.57,66.62,2179,2018,7,2,16,20.974,0,3.063,2.2430000000000003,1.971,0.272,0,0,0,0,18.55,0,1.9369999999999998,1.509,1.123,0.386,0,0,0,0,2018-07-02 16:00:00
276205,2179,1.1,1980s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 15",1,Yes,77.25,0,58.63,36.93,56.89,2179,2018,7,2,16,30.425,0,3.808,3.056,2.48,0.576,0,0,0,0,31.968,0,3.9779999999999998,3.227,2.367,0.86,0,0,0,0,2018-07-02 16:00:00
279141,2678,1.1,1970s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",0.6,Yes,973,42.75,55.22,11.73,57.59,1606.8,2018,7,2,16,10.345,0,1.755,0.772,0.756,0.016,0,0,0,0,18.085,0,2.798,1.815,1.403,0.412,0,0,0,0,2018-07-02 16:00:00
