bldg_id,in.sqft,in.ground_thermal_conductivity,in.vintage,in.heating_fuel,in.hvac_heating_efficiency,in.hvac_cooling_efficiency,in.hvac_cooling_partial_space_conditioning,in.hvac_has_ducts,out.unmet_hours.cooling.hour,out.unmet_hours.heating.hour,base_heating_size,base_cooling_size,upgrade_heating_size,sqft_conditioned,year,month,day,hour,baseline.cooling.energy.kbtu.CP,baseline.heating.energy.kbtu.CP,baseline_total_elec_kwh,baseline_cooling_total_elec_kwh,baseline_cooling_elec_kwh,baseline_cooling_fans_pumps_elec_kwh,baseline_heating_elec_kwh,baseline_heating_gas_kwh,baseline_heating_propane_kwh,baseline_heating_fuel_oil_kwh,upgrade.cooling.energy.kbtu.CP,upgrade.heating.energy.kbtu.CP,upgrade_total_elec_kwh,upgrade_cooling_total_elec_kwh,upgrade_cooling_elec_kwh,upgrade_cooling_fans_pumps_elec_kwh,upgrade_heating_elec_kwh,upgrade_heating_gas_kwh,upgrade_heating_propane_kwh,upgrade_heating_fuel_oil_kwh,time_hour
281196,1698,1.4,1990s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,830,0,51.33,31.96,56.41,1698,2018,7,2,16,24.544,0,4.481,2.784,2.42,0.364,0,0,0,0,31.118000000000002,0,4.77,3.137,2.4939999999999998,0.643,0,0,0,0,2018-07-02 16:00:00
286994,2678,1.1,1990s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 10",1,Yes,3.25,14.5,38.54,26.83,48.77,2678,2018,7,2,16,16.285,0,4.808,2.5569999999999995,2.3,0.257,0,0,0,0,16.284,0,3.6900000000000004,1.437,1.198,0.239,0,0,0,0,2018-07-02 16:00:00
291013,2678,1.1,1990s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 15",1,Yes,7.25,0,42.8,25.05,52.28,2678,2018,7,2,16,16.988,0,2.543,2.047,1.7469999999999999,0.3,0,0,0,0,18.165,0,2.081,1.585,1.2429999999999999,0.34199999999999997,0,0,0,0,2018-07-02 16:00:00
299012,2678,1.4,1980s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,14.25,42.5,86.11,62.53,86.09,2678,2018,7,2,16,27.266,0,4.1370000000000005,3.69,3.247,0.443,0,0,0,0,26.743,0,3.248,2.799,2.074,0.725,0,0,0,0,2018-07-02 16:00:00
315832,1698,1.4,1970s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,175.5,0,79.05,48.01,78.45,1698,2018,7,2,16,35.022999999999996,0,5.523,4.324,3.764,0.56,0,0,0,0,42.94,0,6.047,4.847,3.6260000000000003,1.221,0,0,0,0,2018-07-02 16:00:00
331989,2179,1.7,1990s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,41,4.5,45.8,49.57,53.17,2179,2018,7,2,16,33.807,0,5.906000000000001,3.712,3.108,0.604,0,0,0,0,35.569,0,5.582,3.386,2.519,0.867,0,0,0,0,2018-07-02 16:00:00
337272,1698,1.4,1980s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,0,60,71.57,50.1,72.68,1698,2018,7,2,16,27.672,0,4.248,3.504,3.058,0.446,0,0,0,0,26.965,0,3.267,2.521,1.886,0.635,0,0,0,0,2018-07-02 16:00:00
338282,2179,1.4,1970s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,1776,2.5,43.54,15.87,52.28,2179,2018,7,2,16,12.341000000000001,0,2.024,1.3130000000000002,1.241,0.072,0,0,0,0,23.502,0,2.827,2.411,1.9329999999999998,0.478,0,0,0,0,2018-07-02 16:00:00
339954,1698,0.8,1970s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 10",0.8,Yes,37.25,3,47.25,14.26,54.23,1358.4,2018,7,2,16,10.969999999999999,0,1.71,1.439,1.395,0.044,0,0,0,0,14.052,0,1.395,1.1260000000000001,0.872,0.254,0,0,0,0,2018-07-02 16:00:00
340084,2678,1.1,1980s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,3,0,83.96,48.36,82.07,2678,2018,7,2,16,32.277,0,4.984,4.379,3.859,0.52,0,0,0,0,30.572,0,3.785,3.1809999999999996,2.3089999999999997,0.872,0,0,0,0,2018-07-02 16:00:00
357787,1698,1.7,1980s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",0.6,Yes,322.25,4.25,22.72,7.88,31.09,1018.8,2018,7,2,16,6.208,0,1.046,0.6379999999999999,0.57,0.068,0,0,0,0,10.612,0,1.372,0.965,0.756,0.209,0,0,0,0,2018-07-02 16:00:00
358747,1698,1.1,1970s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,76.75,3.25,44.12,26.19,51.7,1698,2018,7,2,16,20.572,0,2.688,2.315,1.991,0.324,0,0,0,0,21.214,0,2.393,2.0220000000000002,1.6,0.422,0,0,0,0,2018-07-02 16:00:00
361023,1698,2,1970s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 15",1,Yes,768,3.25,53.95,21.94,57.22,1698,2018,7,2,16,16.049,0,2.008,1.586,1.478,0.108,0,0,0,0,25.235,0,3.029,2.605,2.033,0.572,0,0,0,0,2018-07-02 16:00:00
367341,2678,1.7,1970s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 15",0.6,Yes,85.25,42.75,115.28,33.79,85.95,1606.8,2018,7,2,16,30.521,0,3.632,2.544,2.312,0.232,0,0,0,0,55.903999999999996,0,6.641,5.552,4.006,1.546,0,0,0,0,2018-07-02 16:00:00
368769,2678,1.1,1990s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",0.6,Yes,0,51.25,57.92,37.86,58.06,1606.8,2018,7,2,16,18.32,0,3.482,2.1390000000000002,1.79,0.349,0,0,0,0,35.66,0,4.57,3.226,2.354,0.872,0,0,0,0,2018-07-02 16:00:00
370993,1698,1.1,1970s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 15",1,Yes,32.5,1.25,65.23,42.91,64.72,1698,2018,7,2,16,26.412,0,3.537,2.8099999999999996,2.443,0.367,0,0,0,0,25.146,0,3.1420000000000003,2.415,1.894,0.521,0,0,0,0,2018-07-02 16:00:00
374740,2179,1.4,1980s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 15",1,Yes,0,16.5,60.55,48.14,62.45,2179,2018,7,2,16,28.124,0,3.524,2.855,2.436,0.419,0,0,0,0,27.399,0,3.0869999999999997,2.421,1.846,0.575,0,0,0,0,2018-07-02 16:00:00
377683,2179,1.7,1970s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 15",1,Yes,0,0,59.91,35,61.99,2179,2018,7,2,16,15.352,0,1.98,1.748,1.502,0.246,0,0,0,0,14.943,0,1.528,1.295,0.985,0.31,0,0,0,0,2018-07-02 16:00:00
380806,1698,1.7,1970s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,3.25,0,92.42,47.38,91.38,1698,2018,7,2,16,33.09,0,4.561999999999999,3.7070000000000003,3.1180000000000003,0.589,0,0,0,0,31.665,0,3.609,2.757,2,0.757,0,0,0,0,2018-07-02 16:00:00
386946,2179,1.1,1990s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 15",1,Yes,26.5,3.5,45.31,25.91,49.21,2179,2018,7,2,16,20.276,0,3.315,2.164,1.76,0.404,0,0,0,0,21.567,0,3.266,2.1100000000000003,1.5630000000000002,0.547,0,0,0,0,2018-07-02 16:00:00
391629,1698,1.4,1980s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,72,0,58.93,24.9,57.54,1698,2018,7,2,16,19.95,0,2.963,2.069,1.8130000000000002,0.256,0,0,0,0,20.103,0,2.7590000000000003,1.867,1.336,0.531,0,0,0,0,2018-07-02 16:00:00
401707,2179,1.4,1980s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 15",1,Yes,51.75,0,73.91,41.22,73.39,2179,2018,7,2,16,26.029,0,4.09,3.252,2.896,0.356,0,0,0,0,28.878999999999998,0,4.08,3.241,2.4459999999999997,0.795,0,0,0,0,2018-07-02 16:00:00
407376,2678,1.4,1970s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 10",1,Yes,0,0,88.65,56.42,86.27,2678,2018,7,2,16,29.399,0,5.3149999999999995,4.779,4.292,0.487,0,0,0,0,27.677,0,3.381,2.847,2.0940000000000003,0.753,0,0,0,0,2018-07-02 16:00:00
414245,1698,1.1,1970s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 8",0.6,Yes,1.25,19,38.09,13.67,49.08,1018.8,2018,7,2,16,9.847000000000001,0,2.797,1.552,1.495,0.057,0,0,0,0,16.41,0,2.58,1.335,1.093,0.242,0,0,0,0,2018-07-02 16:00:00
419320,1698,1.4,1970s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,36.25,0.75,60.28,47.69,60.8,1698,2018,7,2,16,39.353,0,5.024,4.332,3.736,0.596,0,0,0,0,41.646,0,4.72,4.027,3.091,0.9359999999999999,0,0,0,0,2018-07-02 16:00:00
420693,2179,1.7,1980s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,96,1.75,45.1,33.08,50.79,2179,2018,7,2,16,24.634999999999998,0,3.6270000000000002,2.952,2.516,0.436,0,0,0,0,27.875999999999998,0,3.678,3.003,2.371,0.632,0,0,0,0,2018-07-02 16:00:00
424183,2179,1.1,1990s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 10",1,Yes,0,7.5,43.62,23.44,51.73,2179,2018,7,2,16,11.256,0,4.54,1.806,1.6520000000000001,0.154,0,0,0,0,11.26,0,3.7319999999999998,0.997,0.767,0.22999999999999998,0,0,0,0,2018-07-02 16:00:00
427573,2179,1.4,1970s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 15",1,Yes,0,34.5,96.38,62.02,93.87,2179,2018,7,2,16,32.076,0,3.823,3.473,2.979,0.494,0,0,0,0,29.743000000000002,0,3.255,2.906,2.106,0.8,0,0,0,0,2018-07-02 16:00:00
435521,2179,1.4,1970s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 10",1,Yes,6.75,1,46.28,22.03,53.64,2179,2018,7,2,16,16.731,0,3.746,2.337,2.209,0.128,0,0,0,0,17.253,0,2.835,1.427,1.124,0.303,0,0,0,0,2018-07-02 16:00:00
451150,2179,1.4,1970s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,69.25,0,72.66,28.4,72.66,2179,2018,7,2,16,20.029,0,3.8,2.405,2.2809999999999997,0.124,0,0,0,0,25.116,0,3.726,2.33,1.725,0.605,0,0,0,0,2018-07-02 16:00:00
465439,1698,1.4,1980s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 10",0.6,Yes,30,1.5,58.99,22.38,60.27,1018.8,2018,7,2,16,15.584,0,3.236,2.476,2.36,0.116,0,0,0,0,27.555,0,3.477,2.718,2.068,0.65,0,0,0,0,2018-07-02 16:00:00
467349,1698,1.7,1990s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 15",1,Yes,0,13.5,69.07,45.82,71.44,1698,2018,7,2,16,23.653000000000002,0,6.015,2.7089999999999996,2.351,0.358,0,0,0,0,22.756,0,5.301,1.994,1.5030000000000001,0.491,0,0,0,0,2018-07-02 16:00:00
472260,2179,1.4,1990s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 15",1,Yes,76,0,54.87,39.41,58.05,2179,2018,7,2,16,28.032,0,4.851,3.084,2.62,0.464,0,0,0,0,29.125999999999998,0,4.907,3.1430000000000002,2.493,0.65,0,0,0,0,2018-07-02 16:00:00
474640,2179,1.4,1980s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,104.25,0,70.75,35.94,68.44,2179,2018,7,2,16,25.788,0,4.132,3.2089999999999996,2.877,0.332,0,0,0,0,28.066,0,3.629,2.706,2.01,0.696,0,0,0,0,2018-07-02 16:00:00
480304,1698,2,1970s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 15",1,Yes,1101.25,0,35.21,20.75,46.02,1698,2018,7,2,16,15.204,0,2.025,1.5759999999999998,1.392,0.184,0,0,0,0,21.154,0,2.393,1.943,1.656,0.287,0,0,0,0,2018-07-02 16:00:00
496544,1698,1.1,1980s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,24.25,1.25,65.3,32.56,63.69,1698,2018,7,2,16,26.485,0,4.241,3.003,2.495,0.508,0,0,0,0,24.64,0,3.5149999999999997,2.276,1.654,0.622,0,0,0,0,2018-07-02 16:00:00
497987,2179,1.4,1970s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,223.75,13,71.39,40.77,70.79,2179,2018,7,2,16,29.019,0,5.244,3.482,3.1260000000000003,0.356,0,0,0,0,28.083,0,4.644,2.8840000000000003,2.186,0.698,0,0,0,0,2018-07-02 16:00:00
508063,2179,1.1,1970s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,201,0,84.8,50.77,81.61,2179,2018,7,2,16,38.343,0,5.207,4.420999999999999,3.8409999999999997,0.58,0,0,0,0,39.216,0,5.359,4.571,3.3979999999999997,1.173,0,0,0,0,2018-07-02 16:00:00
509182,1698,1.1,1990s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,7.25,13.5,56.11,25.71,57.49,1698,2018,7,2,16,15.693999999999999,0,2.872,2.04,1.904,0.136,0,0,0,0,16.904,0,2.612,1.778,1.361,0.417,0,0,0,0,2018-07-02 16:00:00
511597,2179,1.1,1970s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,465.75,4,55.24,29.37,58.12,2179,2018,7,2,16,21.271,0,4.484999999999999,2.418,2.234,0.184,0,0,0,0,28.240000000000002,0,5.072,3.002,2.394,0.608,0,0,0,0,2018-07-02 16:00:00
512494,1698,1.7,1980s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,371.75,0.25,38.98,28.7,49.44,1698,2018,7,2,16,18.627000000000002,0,2.839,2.528,2.204,0.324,0,0,0,0,22.817999999999998,0,2.7279999999999998,2.416,2.015,0.401,0,0,0,0,2018-07-02 16:00:00
515126,2179,1.4,1970s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",0.8,Yes,0,18.75,80.55,61.1,81.33,1743.2,2018,7,2,16,37.626,0,4.756,4.302,3.58,0.722,0,0,0,0,51.147999999999996,0,5.198,4.743,3.4539999999999997,1.2890000000000001,0,0,0,0,2018-07-02 16:00:00
517553,2179,1.4,1970s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 10",1,Yes,0,20.5,92.15,59.33,90.21,2179,2018,7,2,16,40.667,0,6.6579999999999995,5.7330000000000005,5.045,0.688,0,0,0,0,38.658,0,4.568,3.642,2.659,0.983,0,0,0,0,2018-07-02 16:00:00
519175,1698,1.1,1990s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,460.75,15.5,56.51,24.82,55.24,1698,2018,7,2,16,18.584,0,2.632,2.12,1.8,0.32,0,0,0,0,22.692,0,2.952,2.441,1.751,0.69,0,0,0,0,2018-07-02 16:00:00
523091,1698,1.4,1990s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 10",0.6,Yes,0.25,1.25,32.05,14.5,38.53,1018.8,2018,7,2,16,6.023,0,1.697,0.803,0.684,0.11900000000000001,0,0,0,0,10.07,0,1.808,0.915,0.7000000000000001,0.215,0,0,0,0,2018-07-02 16:00:00
526418,1698,1.7,1970s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,0.5,37.5,54.56,42.47,58.21,1698,2018,7,2,16,27.666,0,4.262,3.06,2.6630000000000003,0.397,0,0,0,0,27.32,0,3.5869999999999997,2.376,1.872,0.504,0,0,0,0,2018-07-02 16:00:00
528424,1698,2,1990s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 15",1,Yes,160,3.25,41.96,28.21,49.84,1698,2018,7,2,16,22.84,0,2.76,2.2,1.82,0.38,0,0,0,0,23.963,0,2.768,2.207,1.7269999999999999,0.48,0,0,0,0,2018-07-02 16:00:00
528873,1698,1.4,1970s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,37,34.75,99.58,36.59,73.56,1698,2018,7,2,16,19.692999999999998,0,2.713,1.882,1.664,0.218,0,0,0,0,18.189999999999998,0,2.347,1.517,1.0790000000000002,0.438,0,0,0,0,2018-07-02 16:00:00
533458,1698,1.7,1980s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,358.25,0.75,24.92,16.44,35.91,1698,2018,7,2,16,11.825,0,1.974,1.452,1.256,0.196,0,0,0,0,14.024000000000001,0,1.7229999999999999,1.201,1.054,0.147,0,0,0,0,2018-07-02 16:00:00
542236,2678,1.1,1980s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,99.25,0,72.37,42.66,70.41,2678,2018,7,2,16,31.103,0,4.885,3.9059999999999997,3.394,0.512,0,0,0,0,34.553,0,4.548,3.569,2.644,0.925,0,0,0,0,2018-07-02 16:00:00
542701,1698,1.7,1990s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,82.75,14.75,33.17,25.57,42.52,1698,2018,7,2,16,21.786,0,2.737,2.354,2.018,0.336,0,0,0,0,23.631,0,2.385,2.003,1.6099999999999999,0.393,0,0,0,0,2018-07-02 16:00:00
544069,1698,2,1980s,Electricity,"Electric Furnace, 100% AFUE","AC, SEER 13",1,Yes,15.75,1.75,35.57,20.91,42.05,1698,2018,7,2,16,16.146,0,2.683,1.8880000000000001,1.565,0.323,0,0,0,0,16.234,0,2.302,1.5070000000000001,1.139,0.368,0,0,0,0,2018-07-02 16:00:00
